Title,Location,Description,Price,No_of_bedrooms,No_of_bathrooms
5 Bed House with En Suite in Kilimani,Kilimani,EXQUISITE 5-BEDROOM ALL EN-SUITE DUPLEX WITH DS...,"KSh 36,000,000",5,5
4 Bed Townhouse with En Suite at Kiambu Road,"0603J, Kiambu Road",Experience living in an elegantly designed four...,"KSh 28,000,000",4,5
5 Bed Townhouse with En Suite in Lavington,Lavington,5 BEDROOM TOWNHOUSE FOR SALE IN LAVINGTON WITH...,"KSh 60,000,000",5,6
3 Bed Townhouse with En Suite in Westlands Area,"Westlands Area, Westlands",3 bedroom townhouse for sale in Westlands (Keny...,"KSh 35,000,000",3,2
4 Bed Townhouse with En Suite at Mount Kenya Road,"Mount Kenya road, Nyali Area, Nyali",Beautiful 4 bedroom three level townhouse onsal...,"KSh 65,000,000",4,5
4 Bed Townhouse at Phase 2,"Phase 2, Buruburu",Upgraded 4 Bedroom House With SQ,"KSh 13,000,000",4,2
4 Bed House with En Suite at Kitisuru,"kitisuru, Kitisuru, Westlands","Welcome to Zada residence, 4 bedroom","KSh 45,000,000",4,4
6 Bed Townhouse with En Suite in Lavington,Lavington,Modern 6 Bedroom Townhouse for Sale in Lavingto...,"KSh 150,000,000",6,6
4 Bed Townhouse with En Suite in Loresho,"Loresho, Westlands",4 Bedrooms Townhouse,"KSh 145,000,000",4,5
5 Bed House with En Suite in Muthaiga,Muthaiga,5 Bedrooms Ambassadorial House,"KSh 450,000,000",5,6
4 Bed House with En Suite in Runda,"Runda, Westlands",4 Bedrooms House,"KSh 350,000,000",4,5
4 Bed Townhouse with En Suite in Kitisuru,"Kitisuru, Westlands",4 & 5 Bedrooms Townhouses,"KSh 45,000,000",4,5
4 Bed Townhouse with En Suite at Kimalat,"kimalat, Kitengela",4 BEDROOM TOWNHOUSE FOR SALE,"KSh 16,400,000",4,4
3 Bed House with Garden in Kitengela,Kitengela,3 BEDROOM BUNGALOW FOR SALE IN KITENGELA,"KSh 7,000,000",3,3
4 Bed House with En Suite in Ruiru,Ruiru,"4 BEDROOMS VILLA IN RUIRU, KIGANJO ROAD","KSh 15,000,000",4,4
3 Bed House with En Suite in Juja,Juja,3 BEDROOMS BUNGALOW IN JUJA,"KSh 8,000,000",3,4
3 Bed House with En Suite in Kitengela,Kitengela,3 BEDROOMS BUNGALOW IN KITENGELA,"KSh 8,800,000",3,4
4 Bed House with En Suite in Kamangu,Kamangu,4 BEDROOMS MAISONETTE IN KIKUYU KAMANGU,"KSh 21,000,000",4,5
5 Bed House with En Suite in Kilimani,Kilimani,EXQUISITE 5-BEDROOM ALL EN-SUITE DUPLEX WITH DS...,"KSh 36,000,000",5,5
4 Bed Townhouse with En Suite at Kiambu Road,"0603J, Kiambu Road",Experience living in an elegantly designed four...,"KSh 28,000,000",4,5
5 Bed Townhouse with En Suite in Lavington,Lavington,5 BEDROOM TOWNHOUSE FOR SALE IN LAVINGTON WITH...,"KSh 60,000,000",5,6
3 Bed Townhouse with En Suite in Westlands Area,"Westlands Area, Westlands",3 bedroom townhouse for sale in Westlands (Keny...,"KSh 35,000,000",3,2
4 Bed Townhouse with En Suite at Mount Kenya Road,"Mount Kenya road, Nyali Area, Nyali",Beautiful 4 bedroom three level townhouse onsal...,"KSh 65,000,000",4,5
4 Bed Townhouse at Phase 2,"Phase 2, Buruburu",Upgraded 4 Bedroom House With SQ,"KSh 13,000,000",4,2
4 Bed House with En Suite at Kitisuru,"kitisuru, Kitisuru, Westlands","Welcome to Zada residence, 4 bedroom","KSh 45,000,000",4,4
6 Bed Townhouse with En Suite in Lavington,Lavington,Modern 6 Bedroom Townhouse for Sale in Lavingto...,"KSh 150,000,000",6,6
4 Bed Townhouse with En Suite in Loresho,"Loresho, Westlands",4 Bedrooms Townhouse,"KSh 145,000,000",4,5
5 Bed House with En Suite in Muthaiga,Muthaiga,5 Bedrooms Ambassadorial House,"KSh 450,000,000",5,6
4 Bed House with En Suite in Runda,"Runda, Westlands",4 Bedrooms House,"KSh 350,000,000",4,5
4 Bed Townhouse with En Suite in Kitisuru,"Kitisuru, Westlands",4 & 5 Bedrooms Townhouses,"KSh 45,000,000",4,5
4 Bed Townhouse with En Suite at Kimalat,"kimalat, Kitengela",4 BEDROOM TOWNHOUSE FOR SALE,"KSh 16,400,000",4,4
3 Bed House with Garden in Kitengela,Kitengela,3 BEDROOM BUNGALOW FOR SALE IN KITENGELA,"KSh 7,000,000",3,3
4 Bed House with En Suite in Ruiru,Ruiru,"4 BEDROOMS VILLA IN RUIRU, KIGANJO ROAD","KSh 15,000,000",4,4
3 Bed House with En Suite in Juja,Juja,3 BEDROOMS BUNGALOW IN JUJA,"KSh 8,000,000",3,4
3 Bed House with En Suite in Kitengela,Kitengela,3 BEDROOMS BUNGALOW IN KITENGELA,"KSh 8,800,000",3,4
4 Bed House with En Suite in Kamangu,Kamangu,4 BEDROOMS MAISONETTE IN KIKUYU KAMANGU,"KSh 21,000,000",4,5
5 Bed House with En Suite in Kilimani,Kilimani,EXQUISITE 5-BEDROOM ALL EN-SUITE DUPLEX WITH DS...,"KSh 36,000,000",5,5
4 Bed Townhouse with En Suite at Kiambu Road,"0603J, Kiambu Road",Experience living in an elegantly designed four...,"KSh 28,000,000",4,5
5 Bed Townhouse with En Suite in Lavington,Lavington,5 BEDROOM TOWNHOUSE FOR SALE IN LAVINGTON WITH...,"KSh 60,000,000",5,6
3 Bed Townhouse with En Suite in Westlands Area,"Westlands Area, Westlands",3 bedroom townhouse for sale in Westlands (Keny...,"KSh 35,000,000",3,2
4 Bed Townhouse with En Suite at Mount Kenya Road,"Mount Kenya road, Nyali Area, Nyali",Beautiful 4 bedroom three level townhouse onsal...,"KSh 65,000,000",4,5
4 Bed Townhouse at Phase 2,"Phase 2, Buruburu",Upgraded 4 Bedroom House With SQ,"KSh 13,000,000",4,2
4 Bed House with En Suite at Kitisuru,"kitisuru, Kitisuru, Westlands","Welcome to Zada residence, 4 bedroom","KSh 45,000,000",4,4
6 Bed Townhouse with En Suite in Lavington,Lavington,Modern 6 Bedroom Townhouse for Sale in Lavingto...,"KSh 150,000,000",6,6
4 Bed Townhouse with En Suite in Loresho,"Loresho, Westlands",4 Bedrooms Townhouse,"KSh 145,000,000",4,5
5 Bed House with En Suite in Muthaiga,Muthaiga,5 Bedrooms Ambassadorial House,"KSh 450,000,000",5,6
4 Bed House with En Suite in Runda,"Runda, Westlands",4 Bedrooms House,"KSh 350,000,000",4,5
4 Bed Townhouse with En Suite in Kitisuru,"Kitisuru, Westlands",4 & 5 Bedrooms Townhouses,"KSh 45,000,000",4,5
4 Bed Townhouse with En Suite at Kimalat,"kimalat, Kitengela",4 BEDROOM TOWNHOUSE FOR SALE,"KSh 16,400,000",4,4
3 Bed House with Garden in Kitengela,Kitengela,3 BEDROOM BUNGALOW FOR SALE IN KITENGELA,"KSh 7,000,000",3,3
4 Bed House with En Suite in Ruiru,Ruiru,"4 BEDROOMS VILLA IN RUIRU, KIGANJO ROAD","KSh 15,000,000",4,4
3 Bed House with En Suite in Juja,Juja,3 BEDROOMS BUNGALOW IN JUJA,"KSh 8,000,000",3,4
3 Bed House with En Suite in Kitengela,Kitengela,3 BEDROOMS BUNGALOW IN KITENGELA,"KSh 8,800,000",3,4
4 Bed House with En Suite in Kamangu,Kamangu,4 BEDROOMS MAISONETTE IN KIKUYU KAMANGU,"KSh 21,000,000",4,5
5 Bed House with En Suite in Kilimani,Kilimani,EXQUISITE 5-BEDROOM ALL EN-SUITE DUPLEX WITH DS...,"KSh 36,000,000",5,5
4 Bed Townhouse with En Suite at Kiambu Road,"0603J, Kiambu Road",Experience living in an elegantly designed four...,"KSh 28,000,000",4,5
5 Bed Townhouse with En Suite in Lavington,Lavington,5 BEDROOM TOWNHOUSE FOR SALE IN LAVINGTON WITH...,"KSh 60,000,000",5,6
3 Bed Townhouse with En Suite in Westlands Area,"Westlands Area, Westlands",3 bedroom townhouse for sale in Westlands (Keny...,"KSh 35,000,000",3,2
4 Bed Townhouse with En Suite at Mount Kenya Road,"Mount Kenya road, Nyali Area, Nyali",Beautiful 4 bedroom three level townhouse onsal...,"KSh 65,000,000",4,5
4 Bed Townhouse at Phase 2,"Phase 2, Buruburu",Upgraded 4 Bedroom House With SQ,"KSh 13,000,000",4,2
4 Bed House with En Suite at Kitisuru,"kitisuru, Kitisuru, Westlands","Welcome to Zada residence, 4 bedroom","KSh 45,000,000",4,4
6 Bed Townhouse with En Suite in Lavington,Lavington,Modern 6 Bedroom Townhouse for Sale in Lavingto...,"KSh 150,000,000",6,6
4 Bed Townhouse with En Suite in Loresho,"Loresho, Westlands",4 Bedrooms Townhouse,"KSh 145,000,000",4,5
5 Bed House with En Suite in Muthaiga,Muthaiga,5 Bedrooms Ambassadorial House,"KSh 450,000,000",5,6
4 Bed House with En Suite in Runda,"Runda, Westlands",4 Bedrooms House,"KSh 350,000,000",4,5
4 Bed Townhouse with En Suite in Kitisuru,"Kitisuru, Westlands",4 & 5 Bedrooms Townhouses,"KSh 45,000,000",4,5
4 Bed Townhouse with En Suite at Kimalat,"kimalat, Kitengela",4 BEDROOM TOWNHOUSE FOR SALE,"KSh 16,400,000",4,4
3 Bed House with Garden in Kitengela,Kitengela,3 BEDROOM BUNGALOW FOR SALE IN KITENGELA,"KSh 7,000,000",3,3
4 Bed House with En Suite in Ruiru,Ruiru,"4 BEDROOMS VILLA IN RUIRU, KIGANJO ROAD","KSh 15,000,000",4,4
3 Bed House with En Suite in Juja,Juja,3 BEDROOMS BUNGALOW IN JUJA,"KSh 8,000,000",3,4
3 Bed House with En Suite in Kitengela,Kitengela,3 BEDROOMS BUNGALOW IN KITENGELA,"KSh 8,800,000",3,4
4 Bed House with En Suite in Kamangu,Kamangu,4 BEDROOMS MAISONETTE IN KIKUYU KAMANGU,"KSh 21,000,000",4,5
5 Bed House with En Suite in Kilimani,Kilimani,EXQUISITE 5-BEDROOM ALL EN-SUITE DUPLEX WITH DS...,"KSh 36,000,000",5,5
4 Bed Townhouse with En Suite at Kiambu Road,"0603J, Kiambu Road",Experience living in an elegantly designed four...,"KSh 28,000,000",4,5
5 Bed Townhouse with En Suite in Lavington,Lavington,5 BEDROOM TOWNHOUSE FOR SALE IN LAVINGTON WITH...,"KSh 60,000,000",5,6
3 Bed Townhouse with En Suite in Westlands Area,"Westlands Area, Westlands",3 bedroom townhouse for sale in Westlands (Keny...,"KSh 35,000,000",3,2
4 Bed Townhouse with En Suite at Mount Kenya Road,"Mount Kenya road, Nyali Area, Nyali",Beautiful 4 bedroom three level townhouse onsal...,"KSh 65,000,000",4,5
4 Bed Townhouse at Phase 2,"Phase 2, Buruburu",Upgraded 4 Bedroom House With SQ,"KSh 13,000,000",4,2
4 Bed House with En Suite at Kitisuru,"kitisuru, Kitisuru, Westlands","Welcome to Zada residence, 4 bedroom","KSh 45,000,000",4,4
6 Bed Townhouse with En Suite in Lavington,Lavington,Modern 6 Bedroom Townhouse for Sale in Lavingto...,"KSh 150,000,000",6,6
4 Bed Townhouse with En Suite in Loresho,"Loresho, Westlands",4 Bedrooms Townhouse,"KSh 145,000,000",4,5
5 Bed House with En Suite in Muthaiga,Muthaiga,5 Bedrooms Ambassadorial House,"KSh 450,000,000",5,6
4 Bed House with En Suite in Runda,"Runda, Westlands",4 Bedrooms House,"KSh 350,000,000",4,5
4 Bed Townhouse with En Suite in Kitisuru,"Kitisuru, Westlands",4 & 5 Bedrooms Townhouses,"KSh 45,000,000",4,5
4 Bed Townhouse with En Suite at Kimalat,"kimalat, Kitengela",4 BEDROOM TOWNHOUSE FOR SALE,"KSh 16,400,000",4,4
3 Bed House with Garden in Kitengela,Kitengela,3 BEDROOM BUNGALOW FOR SALE IN KITENGELA,"KSh 7,000,000",3,3
4 Bed House with En Suite in Ruiru,Ruiru,"4 BEDROOMS VILLA IN RUIRU, KIGANJO ROAD","KSh 15,000,000",4,4
3 Bed House with En Suite in Juja,Juja,3 BEDROOMS BUNGALOW IN JUJA,"KSh 8,000,000",3,4
3 Bed House with En Suite in Kitengela,Kitengela,3 BEDROOMS BUNGALOW IN KITENGELA,"KSh 8,800,000",3,4
4 Bed House with En Suite in Kamangu,Kamangu,4 BEDROOMS MAISONETTE IN KIKUYU KAMANGU,"KSh 21,000,000",4,5
5 Bed House with En Suite in Kilimani,Kilimani,EXQUISITE 5-BEDROOM ALL EN-SUITE DUPLEX WITH DS...,"KSh 36,000,000",5,5
4 Bed Townhouse with En Suite at Kiambu Road,"0603J, Kiambu Road",Experience living in an elegantly designed four...,"KSh 28,000,000",4,5
5 Bed Townhouse with En Suite in Lavington,Lavington,5 BEDROOM TOWNHOUSE FOR SALE IN LAVINGTON WITH...,"KSh 60,000,000",5,6
3 Bed Townhouse with En Suite in Westlands Area,"Westlands Area, Westlands",3 bedroom townhouse for sale in Westlands (Keny...,"KSh 35,000,000",3,2
4 Bed Townhouse with En Suite at Mount Kenya Road,"Mount Kenya road, Nyali Area, Nyali",Beautiful 4 bedroom three level townhouse onsal...,"KSh 65,000,000",4,5
4 Bed Townhouse at Phase 2,"Phase 2, Buruburu",Upgraded 4 Bedroom House With SQ,"KSh 13,000,000",4,2
4 Bed House with En Suite at Kitisuru,"kitisuru, Kitisuru, Westlands","Welcome to Zada residence, 4 bedroom","KSh 45,000,000",4,4
6 Bed Townhouse with En Suite in Lavington,Lavington,Modern 6 Bedroom Townhouse for Sale in Lavingto...,"KSh 150,000,000",6,6
4 Bed Townhouse with En Suite in Loresho,"Loresho, Westlands",4 Bedrooms Townhouse,"KSh 145,000,000",4,5
5 Bed House with En Suite in Muthaiga,Muthaiga,5 Bedrooms Ambassadorial House,"KSh 450,000,000",5,6
4 Bed House with En Suite in Runda,"Runda, Westlands",4 Bedrooms House,"KSh 350,000,000",4,5
4 Bed Townhouse with En Suite in Kitisuru,"Kitisuru, Westlands",4 & 5 Bedrooms Townhouses,"KSh 45,000,000",4,5
4 Bed Townhouse with En Suite at Kimalat,"kimalat, Kitengela",4 BEDROOM TOWNHOUSE FOR SALE,"KSh 16,400,000",4,4
3 Bed House with Garden in Kitengela,Kitengela,3 BEDROOM BUNGALOW FOR SALE IN KITENGELA,"KSh 7,000,000",3,3
4 Bed House with En Suite in Ruiru,Ruiru,"4 BEDROOMS VILLA IN RUIRU, KIGANJO ROAD","KSh 15,000,000",4,4
3 Bed House with En Suite in Juja,Juja,3 BEDROOMS BUNGALOW IN JUJA,"KSh 8,000,000",3,4
3 Bed House with En Suite in Kitengela,Kitengela,3 BEDROOMS BUNGALOW IN KITENGELA,"KSh 8,800,000",3,4
4 Bed House with En Suite in Kamangu,Kamangu,4 BEDROOMS MAISONETTE IN KIKUYU KAMANGU,"KSh 21,000,000",4,5
5 Bed House with En Suite in Kilimani,Kilimani,EXQUISITE 5-BEDROOM ALL EN-SUITE DUPLEX WITH DS...,"KSh 36,000,000",5,5
4 Bed Townhouse with En Suite at Kiambu Road,"0603J, Kiambu Road",Experience living in an elegantly designed four...,"KSh 28,000,000",4,5
5 Bed Townhouse with En Suite in Lavington,Lavington,5 BEDROOM TOWNHOUSE FOR SALE IN LAVINGTON WITH...,"KSh 60,000,000",5,6
3 Bed Townhouse with En Suite in Westlands Area,"Westlands Area, Westlands",3 bedroom townhouse for sale in Westlands (Keny...,"KSh 35,000,000",3,2
4 Bed Townhouse with En Suite at Mount Kenya Road,"Mount Kenya road, Nyali Area, Nyali",Beautiful 4 bedroom three level townhouse onsal...,"KSh 65,000,000",4,5
4 Bed Townhouse at Phase 2,"Phase 2, Buruburu",Upgraded 4 Bedroom House With SQ,"KSh 13,000,000",4,2
4 Bed House with En Suite at Kitisuru,"kitisuru, Kitisuru, Westlands","Welcome to Zada residence, 4 bedroom","KSh 45,000,000",4,4
6 Bed Townhouse with En Suite in Lavington,Lavington,Modern 6 Bedroom Townhouse for Sale in Lavingto...,"KSh 150,000,000",6,6
4 Bed Townhouse with En Suite in Loresho,"Loresho, Westlands",4 Bedrooms Townhouse,"KSh 145,000,000",4,5
5 Bed House with En Suite in Muthaiga,Muthaiga,5 Bedrooms Ambassadorial House,"KSh 450,000,000",5,6
4 Bed House with En Suite in Runda,"Runda, Westlands",4 Bedrooms House,"KSh 350,000,000",4,5
4 Bed Townhouse with En Suite in Kitisuru,"Kitisuru, Westlands",4 & 5 Bedrooms Townhouses,"KSh 45,000,000",4,5
4 Bed Townhouse with En Suite at Kimalat,"kimalat, Kitengela",4 BEDROOM TOWNHOUSE FOR SALE,"KSh 16,400,000",4,4
3 Bed House with Garden in Kitengela,Kitengela,3 BEDROOM BUNGALOW FOR SALE IN KITENGELA,"KSh 7,000,000",3,3
4 Bed House with En Suite in Ruiru,Ruiru,"4 BEDROOMS VILLA IN RUIRU, KIGANJO ROAD","KSh 15,000,000",4,4
3 Bed House with En Suite in Juja,Juja,3 BEDROOMS BUNGALOW IN JUJA,"KSh 8,000,000",3,4
3 Bed House with En Suite in Kitengela,Kitengela,3 BEDROOMS BUNGALOW IN KITENGELA,"KSh 8,800,000",3,4
4 Bed House with En Suite in Kamangu,Kamangu,4 BEDROOMS MAISONETTE IN KIKUYU KAMANGU,"KSh 21,000,000",4,5
5 Bed House with En Suite in Kilimani,Kilimani,EXQUISITE 5-BEDROOM ALL EN-SUITE DUPLEX WITH DS...,"KSh 36,000,000",5,5
4 Bed Townhouse with En Suite at Kiambu Road,"0603J, Kiambu Road",Experience living in an elegantly designed four...,"KSh 28,000,000",4,5
5 Bed Townhouse with En Suite in Lavington,Lavington,5 BEDROOM TOWNHOUSE FOR SALE IN LAVINGTON WITH...,"KSh 60,000,000",5,6
3 Bed Townhouse with En Suite in Westlands Area,"Westlands Area, Westlands",3 bedroom townhouse for sale in Westlands (Keny...,"KSh 35,000,000",3,2
4 Bed Townhouse with En Suite at Mount Kenya Road,"Mount Kenya road, Nyali Area, Nyali",Beautiful 4 bedroom three level townhouse onsal...,"KSh 65,000,000",4,5
4 Bed Townhouse at Phase 2,"Phase 2, Buruburu",Upgraded 4 Bedroom House With SQ,"KSh 13,000,000",4,2
4 Bed House with En Suite at Kitisuru,"kitisuru, Kitisuru, Westlands","Welcome to Zada residence, 4 bedroom","KSh 45,000,000",4,4
6 Bed Townhouse with En Suite in Lavington,Lavington,Modern 6 Bedroom Townhouse for Sale in Lavingto...,"KSh 150,000,000",6,6
4 Bed Townhouse with En Suite in Loresho,"Loresho, Westlands",4 Bedrooms Townhouse,"KSh 145,000,000",4,5
5 Bed House with En Suite in Muthaiga,Muthaiga,5 Bedrooms Ambassadorial House,"KSh 450,000,000",5,6
4 Bed House with En Suite in Runda,"Runda, Westlands",4 Bedrooms House,"KSh 350,000,000",4,5
4 Bed Townhouse with En Suite in Kitisuru,"Kitisuru, Westlands",4 & 5 Bedrooms Townhouses,"KSh 45,000,000",4,5
4 Bed Townhouse with En Suite at Kimalat,"kimalat, Kitengela",4 BEDROOM TOWNHOUSE FOR SALE,"KSh 16,400,000",4,4
3 Bed House with Garden in Kitengela,Kitengela,3 BEDROOM BUNGALOW FOR SALE IN KITENGELA,"KSh 7,000,000",3,3
4 Bed House with En Suite in Ruiru,Ruiru,"4 BEDROOMS VILLA IN RUIRU, KIGANJO ROAD","KSh 15,000,000",4,4
3 Bed House with En Suite in Juja,Juja,3 BEDROOMS BUNGALOW IN JUJA,"KSh 8,000,000",3,4
3 Bed House with En Suite in Kitengela,Kitengela,3 BEDROOMS BUNGALOW IN KITENGELA,"KSh 8,800,000",3,4
4 Bed House with En Suite in Kamangu,Kamangu,4 BEDROOMS MAISONETTE IN KIKUYU KAMANGU,"KSh 21,000,000",4,5
5 Bed House with En Suite in Kilimani,Kilimani,EXQUISITE 5-BEDROOM ALL EN-SUITE DUPLEX WITH DS...,"KSh 36,000,000",5,5
4 Bed Townhouse with En Suite at Kiambu Road,"0603J, Kiambu Road",Experience living in an elegantly designed four...,"KSh 28,000,000",4,5
5 Bed Townhouse with En Suite in Lavington,Lavington,5 BEDROOM TOWNHOUSE FOR SALE IN LAVINGTON WITH...,"KSh 60,000,000",5,6
3 Bed Townhouse with En Suite in Westlands Area,"Westlands Area, Westlands",3 bedroom townhouse for sale in Westlands (Keny...,"KSh 35,000,000",3,2
4 Bed Townhouse with En Suite at Mount Kenya Road,"Mount Kenya road, Nyali Area, Nyali",Beautiful 4 bedroom three level townhouse onsal...,"KSh 65,000,000",4,5
4 Bed Townhouse at Phase 2,"Phase 2, Buruburu",Upgraded 4 Bedroom House With SQ,"KSh 13,000,000",4,2
4 Bed House with En Suite at Kitisuru,"kitisuru, Kitisuru, Westlands","Welcome to Zada residence, 4 bedroom","KSh 45,000,000",4,4
6 Bed Townhouse with En Suite in Lavington,Lavington,Modern 6 Bedroom Townhouse for Sale in Lavingto...,"KSh 150,000,000",6,6
4 Bed Townhouse with En Suite in Loresho,"Loresho, Westlands",4 Bedrooms Townhouse,"KSh 145,000,000",4,5
5 Bed House with En Suite in Muthaiga,Muthaiga,5 Bedrooms Ambassadorial House,"KSh 450,000,000",5,6
4 Bed House with En Suite in Runda,"Runda, Westlands",4 Bedrooms House,"KSh 350,000,000",4,5
4 Bed Townhouse with En Suite in Kitisuru,"Kitisuru, Westlands",4 & 5 Bedrooms Townhouses,"KSh 45,000,000",4,5
4 Bed Townhouse with En Suite at Kimalat,"kimalat, Kitengela",4 BEDROOM TOWNHOUSE FOR SALE,"KSh 16,400,000",4,4
3 Bed House with Garden in Kitengela,Kitengela,3 BEDROOM BUNGALOW FOR SALE IN KITENGELA,"KSh 7,000,000",3,3
4 Bed House with En Suite in Ruiru,Ruiru,"4 BEDROOMS VILLA IN RUIRU, KIGANJO ROAD","KSh 15,000,000",4,4
3 Bed House with En Suite in Juja,Juja,3 BEDROOMS BUNGALOW IN JUJA,"KSh 8,000,000",3,4
3 Bed House with En Suite in Kitengela,Kitengela,3 BEDROOMS BUNGALOW IN KITENGELA,"KSh 8,800,000",3,4
4 Bed House with En Suite in Kamangu,Kamangu,4 BEDROOMS MAISONETTE IN KIKUYU KAMANGU,"KSh 21,000,000",4,5
5 Bed House with En Suite in Kilimani,Kilimani,EXQUISITE 5-BEDROOM ALL EN-SUITE DUPLEX WITH DS...,"KSh 36,000,000",5,5
4 Bed Townhouse with En Suite at Kiambu Road,"0603J, Kiambu Road",Experience living in an elegantly designed four...,"KSh 28,000,000",4,5
5 Bed Townhouse with En Suite in Lavington,Lavington,5 BEDROOM TOWNHOUSE FOR SALE IN LAVINGTON WITH...,"KSh 60,000,000",5,6
3 Bed Townhouse with En Suite in Westlands Area,"Westlands Area, Westlands",3 bedroom townhouse for sale in Westlands (Keny...,"KSh 35,000,000",3,2
4 Bed Townhouse with En Suite at Mount Kenya Road,"Mount Kenya road, Nyali Area, Nyali",Beautiful 4 bedroom three level townhouse onsal...,"KSh 65,000,000",4,5
4 Bed Townhouse at Phase 2,"Phase 2, Buruburu",Upgraded 4 Bedroom House With SQ,"KSh 13,000,000",4,2
4 Bed House with En Suite at Kitisuru,"kitisuru, Kitisuru, Westlands","Welcome to Zada residence, 4 bedroom","KSh 45,000,000",4,4
6 Bed Townhouse with En Suite in Lavington,Lavington,Modern 6 Bedroom Townhouse for Sale in Lavingto...,"KSh 150,000,000",6,6
4 Bed Townhouse with En Suite in Loresho,"Loresho, Westlands",4 Bedrooms Townhouse,"KSh 145,000,000",4,5
5 Bed House with En Suite in Muthaiga,Muthaiga,5 Bedrooms Ambassadorial House,"KSh 450,000,000",5,6
4 Bed House with En Suite in Runda,"Runda, Westlands",4 Bedrooms House,"KSh 350,000,000",4,5
4 Bed Townhouse with En Suite in Kitisuru,"Kitisuru, Westlands",4 & 5 Bedrooms Townhouses,"KSh 45,000,000",4,5
4 Bed Townhouse with En Suite at Kimalat,"kimalat, Kitengela",4 BEDROOM TOWNHOUSE FOR SALE,"KSh 16,400,000",4,4
3 Bed House with Garden in Kitengela,Kitengela,3 BEDROOM BUNGALOW FOR SALE IN KITENGELA,"KSh 7,000,000",3,3
4 Bed House with En Suite in Ruiru,Ruiru,"4 BEDROOMS VILLA IN RUIRU, KIGANJO ROAD","KSh 15,000,000",4,4
3 Bed House with En Suite in Juja,Juja,3 BEDROOMS BUNGALOW IN JUJA,"KSh 8,000,000",3,4
3 Bed House with En Suite in Kitengela,Kitengela,3 BEDROOMS BUNGALOW IN KITENGELA,"KSh 8,800,000",3,4
4 Bed House with En Suite in Kamangu,Kamangu,4 BEDROOMS MAISONETTE IN KIKUYU KAMANGU,"KSh 21,000,000",4,5
5 Bed House with En Suite in Kilimani,Kilimani,EXQUISITE 5-BEDROOM ALL EN-SUITE DUPLEX WITH DS...,"KSh 36,000,000",5,5
4 Bed Townhouse with En Suite at Kiambu Road,"0603J, Kiambu Road",Experience living in an elegantly designed four...,"KSh 28,000,000",4,5
5 Bed Townhouse with En Suite in Lavington,Lavington,5 BEDROOM TOWNHOUSE FOR SALE IN LAVINGTON WITH...,"KSh 60,000,000",5,6
3 Bed Townhouse with En Suite in Westlands Area,"Westlands Area, Westlands",3 bedroom townhouse for sale in Westlands (Keny...,"KSh 35,000,000",3,2
4 Bed Townhouse with En Suite at Mount Kenya Road,"Mount Kenya road, Nyali Area, Nyali",Beautiful 4 bedroom three level townhouse onsal...,"KSh 65,000,000",4,5
4 Bed Townhouse at Phase 2,"Phase 2, Buruburu",Upgraded 4 Bedroom House With SQ,"KSh 13,000,000",4,2
4 Bed House with En Suite at Kitisuru,"kitisuru, Kitisuru, Westlands","Welcome to Zada residence, 4 bedroom","KSh 45,000,000",4,4
